Customer_ID,Brand,Category,purchase_count
0020b0f3-7120-45f6-b5c3-e037ae90d459,Nike,Electronics,2
0040b404-b18b-4fa6-8e94-5804f29ade39,Levi's,Beauty,2
005a074d-c082-445d-9307-c90a37daccaa,Puma,Electronics,2
0083a488-4956-4890-98f2-8e957a69c9d6,L'Oreal,Electronics,2
008992e4-eeeb-4515-8c8d-c59c93b5e54c,LG,Electronics,2
00dc7112-0b13-4442-a2d0-13238e9f8da4,Ikea,Beauty,2
0107bae7-246e-4908-94b3-a6d1dbf3d1fa,Apple,Electronics,2
01364432-f904-4901-bdfd-1df67d4de4b1,Dove,Clothing,3
014a0bd5-4b43-4b99-bf45-77f6041eda34,LG,Electronics,2
01a8ce6d-2a59-45cf-8a3f-2f852553dd3d,Nike,Clothing,2
01cd83fd-17c2-4743-895f-285c2c5e6e88,Ikea,Electronics,2
01dae9fb-dce0-4e26-b528-48904af85117,Panasonic,Beauty,3
01e217bc-2ec3-495f-97f0-9391fabf51b6,Samsung,Clothing,2
01fdc433-7313-46bd-9570-cdcdb0ed5a65,Sony,Electronics,3
0237b97e-3d85-4e4e-8607-64f268ddd0f4,L'Oreal,Beauty,3
0241794d-a116-4951-88ff-a1ff5afaa230,Nike,Electronics,2
02688eb8-0262-4017-ae7c-979746c19594,Nivea,Beauty,4
02693b63-0dfa-42c2-b271-59fb3a74fa43,Sephora,Beauty,4
02910205-0bea-4e7f-8a1b-94976aa624e2,Ikea,Electronics,2
02b41af2-63f2-465e-859a-9f0a06d2c1a7,Puma,Beauty,3
02c4fc77-ec29-41c3-b6b8-03625950f1e4,Samsung,Beauty,2
02c72d44-841c-436d-8bd8-c0dcf85d1873,Samsung,Clothing,7
02f5f26f-ccf3-406e-a8ba-328610e9d2bb,Apple,Electronics,3
0321a3d8-0a2b-4a59-b5f9-41ae1c2b369f,Panasonic,Beauty,4
0328cfc1-1a0b-4273-9309-81576358bfb7,Nike,Beauty,3
032ea7b0-71f1-41d5-b949-46d8d224b1e4,Sephora,Electronics,3
034f4b62-2dc9-4c22-876c-b9fdaa1925cd,Adidas,Electronics,3
03546183-317c-4532-94f7-c3076f5a2ee0,Nivea,Beauty,3
035766c6-df71-43cd-8012-0a77ede45cd7,Puma,Electronics,2
035972f3-9778-4c2c-9f43-dd23bf9a6d4d,Sephora,Electronics,4
035de69d-e256-4191-a405-12804c784032,Dove,Beauty,2
038f464d-5786-476e-9b32-2be51e04d731,Ikea,Electronics,2
